CLASS,SUBCLASS,VARIABLE,VALUE,iso3,sheet,year
INFLOW,PRECIPITATION,Rainfall,12.4430414718941,ken,sheet1,2003
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2003
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2003
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2003
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2003
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2003
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2003
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2003
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2003
INFLOW,OTHER,Desalinized,0,ken,sheet1,2003
STORAGE,CHANGE,Surface storage,-0.250572615248151,ken,sheet1,2003
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2003
OUTFLOW,ET LANDSCAPE,Protected,1.46148670570415,ken,sheet1,2003
OUTFLOW,ET LANDSCAPE,Utilized,2.75921510881033,ken,sheet1,2003
OUTFLOW,ET LANDSCAPE,Modified,3.03004731751182,ken,sheet1,2003
OUTFLOW,ET LANDSCAPE,Managed,0.098523649817059,ken,sheet1,2003
OUTFLOW,ET UTILIZED FLOW,Protected,0.274012866105434,ken,sheet1,2003
OUTFLOW,ET UTILIZED FLOW,Utilized,1.0574430047913,ken,sheet1,2003
OUTFLOW,ET UTILIZED FLOW,Modified,0.418887599986714,ken,sheet1,2003
OUTFLOW,ET UTILIZED FLOW,Managed,1.21661963721184,ken,sheet1,2003
OUTFLOW,ET INCREMENTAL,Manmade,0.0144918422191813,ken,sheet1,2003
OUTFLOW,ET INCREMENTAL,Natural,1.75034347088345,ken,sheet1,2003
OUTFLOW,SURFACE WATER,Main riverstem,3.0783607617,ken,sheet1,2003
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2003
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2003
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2003
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2003
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2003
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2003
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2003
OUTFLOW,OTHER,Other,0,ken,sheet1,2003
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2003
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2003
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2003
INFLOW,PRECIPITATION,Rainfall,14.2847574374717,ken,sheet1,2004
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2004
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2004
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2004
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2004
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2004
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2004
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2004
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2004
INFLOW,OTHER,Desalinized,0,ken,sheet1,2004
STORAGE,CHANGE,Surface storage,-2.94830354866937,ken,sheet1,2004
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2004
OUTFLOW,ET LANDSCAPE,Protected,1.59068781924989,ken,sheet1,2004
OUTFLOW,ET LANDSCAPE,Utilized,2.86907621906826,ken,sheet1,2004
OUTFLOW,ET LANDSCAPE,Modified,3.19857011305159,ken,sheet1,2004
OUTFLOW,ET LANDSCAPE,Managed,0.0977050383730827,ken,sheet1,2004
OUTFLOW,ET UTILIZED FLOW,Protected,0.132856878836793,ken,sheet1,2004
OUTFLOW,ET UTILIZED FLOW,Utilized,0.842049988771847,ken,sheet1,2004
OUTFLOW,ET UTILIZED FLOW,Modified,0.226006573516992,ken,sheet1,2004
OUTFLOW,ET UTILIZED FLOW,Managed,0.935394161502287,ken,sheet1,2004
OUTFLOW,ET INCREMENTAL,Manmade,0.0101352462338448,ken,sheet1,2004
OUTFLOW,ET INCREMENTAL,Natural,1.20091344112563,ken,sheet1,2004
OUTFLOW,SURFACE WATER,Main riverstem,2.3693660117,ken,sheet1,2004
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2004
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2004
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2004
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2004
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2004
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2004
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2004
OUTFLOW,OTHER,Other,0,ken,sheet1,2004
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2004
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2004
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2004
INFLOW,PRECIPITATION,Rainfall,11.7922592353504,ken,sheet1,2005
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2005
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2005
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2005
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2005
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2005
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2005
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2005
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2005
INFLOW,OTHER,Desalinized,0,ken,sheet1,2005
STORAGE,CHANGE,Surface storage,-0.353354306228426,ken,sheet1,2005
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2005
OUTFLOW,ET LANDSCAPE,Protected,1.63687388105865,ken,sheet1,2005
OUTFLOW,ET LANDSCAPE,Utilized,2.80077213020584,ken,sheet1,2005
OUTFLOW,ET LANDSCAPE,Modified,3.04165820860779,ken,sheet1,2005
OUTFLOW,ET LANDSCAPE,Managed,0.0937679819603286,ken,sheet1,2005
OUTFLOW,ET UTILIZED FLOW,Protected,0.203743263047232,ken,sheet1,2005
OUTFLOW,ET UTILIZED FLOW,Utilized,0.901548907220627,ken,sheet1,2005
OUTFLOW,ET UTILIZED FLOW,Modified,0.30178401145369,ken,sheet1,2005
OUTFLOW,ET UTILIZED FLOW,Managed,0.967614478254558,ken,sheet1,2005
OUTFLOW,ET INCREMENTAL,Manmade,0.0122196220678468,ken,sheet1,2005
OUTFLOW,ET INCREMENTAL,Natural,1.40707618172155,ken,sheet1,2005
OUTFLOW,SURFACE WATER,Main riverstem,2.4465369235,ken,sheet1,2005
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2005
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2005
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2005
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2005
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2005
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2005
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2005
OUTFLOW,OTHER,Other,0,ken,sheet1,2005
OUTFLOW,RESERVED,Commited,0.657021161884768,ken,sheet1,2005
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2005
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2005
INFLOW,PRECIPITATION,Rainfall,17.2611596326259,ken,sheet1,2006
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2006
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2006
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2006
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2006
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2006
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2006
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2006
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2006
INFLOW,OTHER,Desalinized,0,ken,sheet1,2006
STORAGE,CHANGE,Surface storage,-5.42902697816664,ken,sheet1,2006
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2006
OUTFLOW,ET LANDSCAPE,Protected,1.25859505251733,ken,sheet1,2006
OUTFLOW,ET LANDSCAPE,Utilized,2.57769245997432,ken,sheet1,2006
OUTFLOW,ET LANDSCAPE,Modified,2.88591006125377,ken,sheet1,2006
OUTFLOW,ET LANDSCAPE,Managed,0.0887638361711995,ken,sheet1,2006
OUTFLOW,ET UTILIZED FLOW,Protected,0.125255317343802,ken,sheet1,2006
OUTFLOW,ET UTILIZED FLOW,Utilized,0.841368636207335,ken,sheet1,2006
OUTFLOW,ET UTILIZED FLOW,Modified,0.246641003859562,ken,sheet1,2006
OUTFLOW,ET UTILIZED FLOW,Managed,1.49140726233884,ken,sheet1,2006
OUTFLOW,ET INCREMENTAL,Manmade,0.00719505938190377,ken,sheet1,2006
OUTFLOW,ET INCREMENTAL,Natural,1.2132649574107,ken,sheet1,2006
OUTFLOW,SURFACE WATER,Main riverstem,3.80071122775,ken,sheet1,2006
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2006
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2006
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2006
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2006
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2006
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2006
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2006
OUTFLOW,OTHER,Other,0,ken,sheet1,2006
OUTFLOW,RESERVED,Commited,0.656513960189349,ken,sheet1,2006
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2006
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2006
INFLOW,PRECIPITATION,Rainfall,13.8050491015361,ken,sheet1,2007
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2007
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2007
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2007
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2007
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2007
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2007
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2007
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2007
INFLOW,OTHER,Desalinized,0,ken,sheet1,2007
STORAGE,CHANGE,Surface storage,2.44838537733571,ken,sheet1,2007
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2007
OUTFLOW,ET LANDSCAPE,Protected,2.2312072482637,ken,sheet1,2007
OUTFLOW,ET LANDSCAPE,Utilized,3.70419534100311,ken,sheet1,2007
OUTFLOW,ET LANDSCAPE,Modified,3.9294320778388,ken,sheet1,2007
OUTFLOW,ET LANDSCAPE,Managed,0.12483200333307,ken,sheet1,2007
OUTFLOW,ET UTILIZED FLOW,Protected,0.0816394122679262,ken,sheet1,2007
OUTFLOW,ET UTILIZED FLOW,Utilized,0.987530962628676,ken,sheet1,2007
OUTFLOW,ET UTILIZED FLOW,Modified,0.150855133790195,ken,sheet1,2007
OUTFLOW,ET UTILIZED FLOW,Managed,1.97323601920076,ken,sheet1,2007
OUTFLOW,ET INCREMENTAL,Manmade,0.00592118674631662,ken,sheet1,2007
OUTFLOW,ET INCREMENTAL,Natural,1.2200255086868,ken,sheet1,2007
OUTFLOW,SURFACE WATER,Main riverstem,5.037821113,ken,sheet1,2007
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2007
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2007
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2007
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2007
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2007
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2007
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2007
OUTFLOW,OTHER,Other,0,ken,sheet1,2007
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2007
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2007
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2007
INFLOW,PRECIPITATION,Rainfall,12.7790835439382,ken,sheet1,2008
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2008
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2008
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2008
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2008
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2008
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2008
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2008
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2008
INFLOW,OTHER,Desalinized,0,ken,sheet1,2008
STORAGE,CHANGE,Surface storage,-0.207007977304349,ken,sheet1,2008
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2008
OUTFLOW,ET LANDSCAPE,Protected,1.85268282929838,ken,sheet1,2008
OUTFLOW,ET LANDSCAPE,Utilized,2.85853725159811,ken,sheet1,2008
OUTFLOW,ET LANDSCAPE,Modified,3.3655513017932,ken,sheet1,2008
OUTFLOW,ET LANDSCAPE,Managed,0.110687465075853,ken,sheet1,2008
OUTFLOW,ET UTILIZED FLOW,Protected,0.130201375188172,ken,sheet1,2008
OUTFLOW,ET UTILIZED FLOW,Utilized,0.816059897465136,ken,sheet1,2008
OUTFLOW,ET UTILIZED FLOW,Modified,0.116163736900071,ken,sheet1,2008
OUTFLOW,ET UTILIZED FLOW,Managed,1.29997650653607,ken,sheet1,2008
OUTFLOW,ET INCREMENTAL,Manmade,0.00431592181490165,ken,sheet1,2008
OUTFLOW,ET INCREMENTAL,Natural,1.06242500955338,ken,sheet1,2008
OUTFLOW,SURFACE WATER,Main riverstem,3.3178757875,ken,sheet1,2008
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2008
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2008
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2008
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2008
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2008
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2008
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2008
OUTFLOW,OTHER,Other,0,ken,sheet1,2008
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2008
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2008
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2008
INFLOW,PRECIPITATION,Rainfall,13.1183928861429,ken,sheet1,2009
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2009
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2009
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2009
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2009
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2009
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2009
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2009
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2009
INFLOW,OTHER,Desalinized,0,ken,sheet1,2009
STORAGE,CHANGE,Surface storage,-3.19769717666212,ken,sheet1,2009
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2009
OUTFLOW,ET LANDSCAPE,Protected,1.51574026983591,ken,sheet1,2009
OUTFLOW,ET LANDSCAPE,Utilized,2.25363436930506,ken,sheet1,2009
OUTFLOW,ET LANDSCAPE,Modified,3.01006454252833,ken,sheet1,2009
OUTFLOW,ET LANDSCAPE,Managed,0.0984774271111582,ken,sheet1,2009
OUTFLOW,ET UTILIZED FLOW,Protected,0.0520249955765677,ken,sheet1,2009
OUTFLOW,ET UTILIZED FLOW,Utilized,0.747698350208095,ken,sheet1,2009
OUTFLOW,ET UTILIZED FLOW,Modified,0.196163647446995,ken,sheet1,2009
OUTFLOW,ET UTILIZED FLOW,Managed,0.802962947620727,ken,sheet1,2009
OUTFLOW,ET INCREMENTAL,Manmade,0.00596073915866405,ken,sheet1,2009
OUTFLOW,ET INCREMENTAL,Natural,0.995886993231658,ken,sheet1,2009
OUTFLOW,SURFACE WATER,Main riverstem,2.04093136831,ken,sheet1,2009
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2009
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2009
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2009
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2009
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2009
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2009
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2009
OUTFLOW,OTHER,Other,0,ken,sheet1,2009
OUTFLOW,RESERVED,Commited,0.656732616029948,ken,sheet1,2009
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2009
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2009
INFLOW,PRECIPITATION,Rainfall,16.0353678001215,ken,sheet1,2010
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2010
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2010
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2010
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2010
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2010
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2010
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2010
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2010
INFLOW,OTHER,Desalinized,0,ken,sheet1,2010
STORAGE,CHANGE,Surface storage,-1.84211596202397,ken,sheet1,2010
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2010
OUTFLOW,ET LANDSCAPE,Protected,1.87426084326056,ken,sheet1,2010
OUTFLOW,ET LANDSCAPE,Utilized,3.18857959165052,ken,sheet1,2010
