CLASS,SUBCLASS,VARIABLE,VALUE,iso3,sheet,year
OUTFLOW,ET LANDSCAPE,Modified,3.69891345460994,ken,sheet1,2010
OUTFLOW,ET LANDSCAPE,Managed,0.110159131023184,ken,sheet1,2010
OUTFLOW,ET UTILIZED FLOW,Protected,0.109976386886206,ken,sheet1,2010
OUTFLOW,ET UTILIZED FLOW,Utilized,0.830687108548425,ken,sheet1,2010
OUTFLOW,ET UTILIZED FLOW,Modified,0.235367770105589,ken,sheet1,2010
OUTFLOW,ET UTILIZED FLOW,Managed,1.62336487828102,ken,sheet1,2010
OUTFLOW,ET INCREMENTAL,Manmade,0.00752215551305943,ken,sheet1,2010
OUTFLOW,ET INCREMENTAL,Natural,1.17603126554022,ken,sheet1,2010
OUTFLOW,SURFACE WATER,Main riverstem,4.1377853965,ken,sheet1,2010
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2010
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2010
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2010
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2010
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2010
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2010
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2010
OUTFLOW,OTHER,Other,0,ken,sheet1,2010
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2010
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2010
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2010
INFLOW,PRECIPITATION,Rainfall,16.6756865337142,ken,sheet1,2011
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2011
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2011
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2011
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2011
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2011
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2011
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2011
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2011
INFLOW,OTHER,Desalinized,0,ken,sheet1,2011
STORAGE,CHANGE,Surface storage,-4.12708522105634,ken,sheet1,2011
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2011
OUTFLOW,ET LANDSCAPE,Protected,1.70393585959338,ken,sheet1,2011
OUTFLOW,ET LANDSCAPE,Utilized,3.0295365916107,ken,sheet1,2011
OUTFLOW,ET LANDSCAPE,Modified,3.37483398711189,ken,sheet1,2011
OUTFLOW,ET LANDSCAPE,Managed,0.106438002476552,ken,sheet1,2011
OUTFLOW,ET UTILIZED FLOW,Protected,0.0745324292719613,ken,sheet1,2011
OUTFLOW,ET UTILIZED FLOW,Utilized,0.745049906316068,ken,sheet1,2011
OUTFLOW,ET UTILIZED FLOW,Modified,0.18525934562072,ken,sheet1,2011
OUTFLOW,ET UTILIZED FLOW,Managed,1.30461842138537,ken,sheet1,2011
OUTFLOW,ET INCREMENTAL,Manmade,0.00756007755662509,ken,sheet1,2011
OUTFLOW,ET INCREMENTAL,Natural,1.00484168120875,ken,sheet1,2011
OUTFLOW,SURFACE WATER,Main riverstem,3.3214551131,ken,sheet1,2011
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2011
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2011
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2011
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2011
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2011
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2011
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2011
OUTFLOW,OTHER,Other,0,ken,sheet1,2011
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2011
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2011
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2011
INFLOW,PRECIPITATION,Rainfall,16.4351048862538,ken,sheet1,2012
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2012
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2012
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2012
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2012
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2012
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2012
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2012
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2012
INFLOW,OTHER,Desalinized,0,ken,sheet1,2012
STORAGE,CHANGE,Surface storage,-2.15498600860425,ken,sheet1,2012
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2012
OUTFLOW,ET LANDSCAPE,Protected,1.86544442166309,ken,sheet1,2012
OUTFLOW,ET LANDSCAPE,Utilized,3.02419955210897,ken,sheet1,2012
OUTFLOW,ET LANDSCAPE,Modified,3.47042518626959,ken,sheet1,2012
OUTFLOW,ET LANDSCAPE,Managed,0.118151485654868,ken,sheet1,2012
OUTFLOW,ET UTILIZED FLOW,Protected,0.229956559590637,ken,sheet1,2012
OUTFLOW,ET UTILIZED FLOW,Utilized,1.00375589653156,ken,sheet1,2012
OUTFLOW,ET UTILIZED FLOW,Modified,0.315180036705171,ken,sheet1,2012
OUTFLOW,ET UTILIZED FLOW,Managed,1.66736032804091,ken,sheet1,2012
OUTFLOW,ET INCREMENTAL,Manmade,0.0107024013256504,ken,sheet1,2012
OUTFLOW,ET INCREMENTAL,Natural,1.54889249282736,ken,sheet1,2012
OUTFLOW,SURFACE WATER,Main riverstem,4.2423033378,ken,sheet1,2012
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2012
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2012
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2012
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2012
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2012
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2012
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2012
OUTFLOW,OTHER,Other,0,ken,sheet1,2012
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2012
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2012
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2012
INFLOW,PRECIPITATION,Rainfall,15.9252608405356,ken,sheet1,2013
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2013
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2013
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2013
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2013
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2013
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2013
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2013
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2013
INFLOW,OTHER,Desalinized,0,ken,sheet1,2013
STORAGE,CHANGE,Surface storage,-2.31621779919524,ken,sheet1,2013
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2013
OUTFLOW,ET LANDSCAPE,Protected,1.54878971506946,ken,sheet1,2013
OUTFLOW,ET LANDSCAPE,Utilized,2.75230029410577,ken,sheet1,2013
OUTFLOW,ET LANDSCAPE,Modified,3.2133380928117,ken,sheet1,2013
OUTFLOW,ET LANDSCAPE,Managed,0.10025104492771,ken,sheet1,2013
OUTFLOW,ET UTILIZED FLOW,Protected,0.238380139901537,ken,sheet1,2013
OUTFLOW,ET UTILIZED FLOW,Utilized,1.02375684731589,ken,sheet1,2013
OUTFLOW,ET UTILIZED FLOW,Modified,0.388379075735327,ken,sheet1,2013
OUTFLOW,ET UTILIZED FLOW,Managed,1.7048493934374,ken,sheet1,2013
OUTFLOW,ET INCREMENTAL,Manmade,0.0140074619729318,ken,sheet1,2013
OUTFLOW,ET INCREMENTAL,Natural,1.65051606295276,ken,sheet1,2013
OUTFLOW,SURFACE WATER,Main riverstem,4.3298403695,ken,sheet1,2013
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2013
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2013
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2013
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2013
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2013
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2013
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2013
OUTFLOW,OTHER,Other,0,ken,sheet1,2013
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2013
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2013
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2013
INFLOW,PRECIPITATION,Rainfall,13.8647752706185,ken,sheet1,2014
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2014
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2014
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2014
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2014
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2014
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2014
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2014
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2014
INFLOW,OTHER,Desalinized,0,ken,sheet1,2014
STORAGE,CHANGE,Surface storage,-2.13854549110782,ken,sheet1,2014
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2014
OUTFLOW,ET LANDSCAPE,Protected,1.62777328950839,ken,sheet1,2014
OUTFLOW,ET LANDSCAPE,Utilized,2.90151796884513,ken,sheet1,2014
OUTFLOW,ET LANDSCAPE,Modified,3.43324463987521,ken,sheet1,2014
OUTFLOW,ET LANDSCAPE,Managed,0.11589571951,ken,sheet1,2014
OUTFLOW,ET UTILIZED FLOW,Protected,0.0991837774120763,ken,sheet1,2014
OUTFLOW,ET UTILIZED FLOW,Utilized,0.801869670964479,ken,sheet1,2014
OUTFLOW,ET UTILIZED FLOW,Modified,0.109860677800432,ken,sheet1,2014
OUTFLOW,ET UTILIZED FLOW,Managed,1.03215973686033,ken,sheet1,2014
OUTFLOW,ET INCREMENTAL,Manmade,0.00399121139495511,ken,sheet1,2014
OUTFLOW,ET INCREMENTAL,Natural,1.01091412617699,ken,sheet1,2014
OUTFLOW,SURFACE WATER,Main riverstem,2.6328928242,ken,sheet1,2014
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2014
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2014
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2014
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2014
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2014
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2014
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2014
OUTFLOW,OTHER,Other,0,ken,sheet1,2014
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2014
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2014
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2014
INFLOW,PRECIPITATION,Rainfall,15.8215283653594,ken,sheet1,2015
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2015
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2015
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2015
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2015
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2015
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2015
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2015
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2015
INFLOW,OTHER,Desalinized,0,ken,sheet1,2015
STORAGE,CHANGE,Surface storage,-3.80232896958987,ken,sheet1,2015
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2015
OUTFLOW,ET LANDSCAPE,Protected,1.60614982714365,ken,sheet1,2015
OUTFLOW,ET LANDSCAPE,Utilized,2.80268753399859,ken,sheet1,2015
OUTFLOW,ET LANDSCAPE,Modified,3.17070072309495,ken,sheet1,2015
OUTFLOW,ET LANDSCAPE,Managed,0.10265792020575,ken,sheet1,2015
OUTFLOW,ET UTILIZED FLOW,Protected,0.183837296924448,ken,sheet1,2015
OUTFLOW,ET UTILIZED FLOW,Utilized,0.949882535759883,ken,sheet1,2015
OUTFLOW,ET UTILIZED FLOW,Modified,0.380696743380441,ken,sheet1,2015
OUTFLOW,ET UTILIZED FLOW,Managed,1.11136014259146,ken,sheet1,2015
OUTFLOW,ET INCREMENTAL,Manmade,0.0149541081318777,ken,sheet1,2015
OUTFLOW,ET INCREMENTAL,Natural,1.51441657606477,ken,sheet1,2015
OUTFLOW,SURFACE WATER,Main riverstem,2.80763270713,ken,sheet1,2015
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2015
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2015
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2015
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2015
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2015
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2015
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2015
OUTFLOW,OTHER,Other,0,ken,sheet1,2015
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2015
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2015
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2015
INFLOW,PRECIPITATION,Rainfall,13.8809040972264,ken,sheet1,2016
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2016
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2016
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2016
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2016
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2016
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2016
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2016
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2016
INFLOW,OTHER,Desalinized,0,ken,sheet1,2016
STORAGE,CHANGE,Surface storage,-1.35247415563845,ken,sheet1,2016
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2016
OUTFLOW,ET LANDSCAPE,Protected,1.57786793320957,ken,sheet1,2016
OUTFLOW,ET LANDSCAPE,Utilized,2.85911533870268,ken,sheet1,2016
OUTFLOW,ET LANDSCAPE,Modified,3.27065699651769,ken,sheet1,2016
OUTFLOW,ET LANDSCAPE,Managed,0.101100601070182,ken,sheet1,2016
OUTFLOW,ET UTILIZED FLOW,Protected,0.303116242422541,ken,sheet1,2016
OUTFLOW,ET UTILIZED FLOW,Utilized,0.932125427690136,ken,sheet1,2016
OUTFLOW,ET UTILIZED FLOW,Modified,0.417982128670676,ken,sheet1,2016
OUTFLOW,ET UTILIZED FLOW,Managed,1.20713270691882,ken,sheet1,2016
OUTFLOW,ET INCREMENTAL,Manmade,0.0158332266044271,ken,sheet1,2016
OUTFLOW,ET INCREMENTAL,Natural,1.65322379878335,ken,sheet1,2016
OUTFLOW,SURFACE WATER,Main riverstem,3.0506320467,ken,sheet1,2016
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2016
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2016
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2016
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2016
OUTFLOW,GROUNDWATER,Natural,0,ken,sheet1,2016
OUTFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2016
OUTFLOW,OTHER,Non-utilizable,0,ken,sheet1,2016
OUTFLOW,OTHER,Other,0,ken,sheet1,2016
OUTFLOW,RESERVED,Commited,0.664054025303916,ken,sheet1,2016
OUTFLOW,RESERVED,Navigational,0,ken,sheet1,2016
OUTFLOW,RESERVED,Environmental,0,ken,sheet1,2016
INFLOW,PRECIPITATION,Rainfall,13.164813876489,ken,sheet1,2017
INFLOW,PRECIPITATION,Snowfall,0,ken,sheet1,2017
INFLOW,PRECIPITATION,Precipitation recycling,0,ken,sheet1,2017
INFLOW,SURFACE WATER,Main riverstem,0,ken,sheet1,2017
INFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2017
INFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2017
INFLOW,SURFACE WATER,Flood,0,ken,sheet1,2017
INFLOW,GROUNDWATER,Natural,0,ken,sheet1,2017
INFLOW,GROUNDWATER,Utilized,0,ken,sheet1,2017
INFLOW,OTHER,Desalinized,0,ken,sheet1,2017
STORAGE,CHANGE,Surface storage,-3.84728400660859,ken,sheet1,2017
STORAGE,CHANGE,Storage in sinks,0,ken,sheet1,2017
OUTFLOW,ET LANDSCAPE,Protected,1.38775071807163,ken,sheet1,2017
OUTFLOW,ET LANDSCAPE,Utilized,2.45643709826886,ken,sheet1,2017
OUTFLOW,ET LANDSCAPE,Modified,3.02370881523295,ken,sheet1,2017
OUTFLOW,ET LANDSCAPE,Managed,0.0985107663369929,ken,sheet1,2017
OUTFLOW,ET UTILIZED FLOW,Protected,0.012466937362701,ken,sheet1,2017
OUTFLOW,ET UTILIZED FLOW,Utilized,0.694368257262539,ken,sheet1,2017
OUTFLOW,ET UTILIZED FLOW,Modified,0.0771236544917457,ken,sheet1,2017
OUTFLOW,ET UTILIZED FLOW,Managed,0.613400765604048,ken,sheet1,2017
OUTFLOW,ET INCREMENTAL,Manmade,0.00231202509297041,ken,sheet1,2017
OUTFLOW,ET INCREMENTAL,Natural,0.783958849116986,ken,sheet1,2017
OUTFLOW,SURFACE WATER,Main riverstem,1.56485159776,ken,sheet1,2017
OUTFLOW,SURFACE WATER,Tributaries,0,ken,sheet1,2017
OUTFLOW,SURFACE WATER,Utilized surface water,0,ken,sheet1,2017
OUTFLOW,SURFACE WATER,Flood,0,ken,sheet1,2017
OUTFLOW,SURFACE WATER,Interbasin transfer,0,ken,sheet1,2017
